 HR,Name,ID,#,Ltr,Dbl,Con#,Con,RA,RAm,RAs,,Dec,Dm,Ds,Vmag,B-V,U-B,Sp Type,pmRA,pmD,Distance,RV,Sid Lat,Sid Lon,Zod lon,Zod
15,Alpheratz,Alp And,21,Alp,,31,And,0,8,23.3,N,29,5,26,2.06,-0.11,-0.46,B8IV,0.136,-0.163,101.9,-12,25.6575,196.7496,17,Psc
337,Mirach,Bet And,43,Bet,,31,And,1,9,43.9,N,35,37,14,2.06,1.58,1.96,M0+IIIa,0.178,-0.114,66.5,3,25.7838,212.8461,3,Ari
390,Adhil,Xi And,46,Xi,,31,And,1,22,20.4,N,45,31,44,4.88,1.08,0.99,K0-IIIb,0.032,0.009,125.4,-13,33.6626,220.3028,11,Ari
458,Titawin,Ups And,50,Ups,,31,And,1,36,47.8,N,41,24,20,4.09,0.54,0.06,F8V,-0.171,-0.382,52.6,-28,28.7913,220.991,11,Ari
603,Almach,Gam1 And,57,Gam1,A,31,And,2,3,54,N,42,19,47,2.26,1.37,1.58,K3-IIb,0.045,-0.052,250.8,-12,27.6018,226.6665,17,Ari
7525,Tarazed,Gam Aql,50,Gam,,29,Aql,19,46,15.6,N,10,36,48,2.72,1.52,1.68,K3II,0.018,-0.002,203.8,-2,31.3762,123.38,4,Cap
7557,Altair,Alp Aql,53,Alp,,29,Aql,19,50,47,N,8,52,6,0.77,0.22,0.08,A7V,0.538,0.386,16.5,-26,29.4431,124.2174,5,Cap
7595,Libertas,Xi Aql,59,Xi,,29,Aql,19,54,14.9,N,8,27,41,4.71,1.05,0.91,G9+IIIb,0.101,-0.081,141.7,-42,28.8683,125.074,6,Cap
7602,Alshain,Bet Aql,60,Bet,,29,Aql,19,55,18.8,N,6,24,24,3.71,0.86,0.48,G8IV,0.048,-0.482,46.6,-40,26.805,124.8646,5,Cap
7950,Albali,Eps Aqr,2,Eps,,6,Aqr,20,47,40.6,S,9,29,45,3.77,0,0.02,A1V,0.035,-0.034,155.2,-16,8.294,134.1643,15,Cap
8232,Sadalsuud,Bet Aqr,22,Bet,,6,Aqr,21,31,33.5,S,5,34,16,2.91,0.83,0.56,G0Ib,0.021,-0.008,543.3,7,8.8649,145.8359,26,Cap
8414,Sadalmelik,Alp Aqr,34,Alp,,6,Aqr,22,5,47,S,0,19,11,2.96,0.98,0.74,G2Ib,0.02,-0.01,271.7,8,10.9047,155.7933,6,Aqr
8499,Ancha,The Aqr,43,The,,6,Aqr,22,16,50,S,7,47,0,4.16,0.98,0.81,G8III-IV,0.121,-0.022,155.2,-15,2.9334,155.7043,6,Aqr
8518,Sadachbia,Gam Aqr,48,Gam,,6,Aqr,22,21,39.4,S,1,23,14,3.84,-0.05,-0.12,A0V,0.132,0.007,70.9,-15,8.4603,159.1551,10,Aqr
8610,Situla,Kap Aqr,63,Kap,,6,Aqr,22,37,45.4,S,4,13,41,5.03,1.14,1.16,K2III,-0.067,-0.12,171.6,8,4.3097,161.8572,12,Aqr
8709,Skat,Del Aqr,76,Del,,6,Aqr,22,54,39,S,15,49,15,3.27,0.05,0.08,A3V,-0.04,-0.025,85.8,18,-8.0282,161.3143,12,Aqr
6585,Cervantes,Mu Ara,,Mu,,39,Ara,17,44,8.7,S,51,50,3,5.15,0.7,0.24,G3IV-V,-0.014,-0.194,42.3,-9,-28.431,89.6567,30,Sco
